In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
317	100  	[ 0.98015742  1.10719354  0.22431745]               	[ 1.25804604  1.72624271  0.28167293]               	[ 0.02604368  0.01649714  0.00671497]   	[  6.34673658  11.85105318   1.49407446]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
318	100  	[ 0.88865928  0.98565394  0.21572302]               	[ 1.37386533  1.50763508  0.37443712]               	[ 0.04231978  0.01881922  0.00347305]   	[ 7.1590936   7.24250622  2.88926424]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
319	100  	[ 0.78241018  0.83778422  0.25822865]               	[ 0.81809126  0.92125873  0.43467774]               	[ 0.02571722  0.01720821  0.00258126]   	[ 3.63899606  4.75232479  2.54204466]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
320	100  	[ 1.03713485  1.30870042  0.31098133]               	[ 1.38626022  2.08492435  0.72454285]               	[ 0.02210874  0.01884151  0.0017138 ]   	[  7.9321133   13.2652651    6.67150435]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
321	100  	[ 1.09524029  1.35812375  0.42087585]               	[ 1.33999539  1.87681013  0.8176325 ]               	[ 0.02307549  0.02037262  0.00391277]   	[  7.71093858  12.58740013   5.31792904]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
322	100  	[ 1.14669329  1.27702937  0.26907027]               	[ 1.34117704  1.44819706  0.80420857]               	[ 0.02773325  0.02121127  0.00415683]   	[ 6.95455092  7.32746766  7.92098265]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
323	100  	[ 1.08893949  1.28451198  0.26655592]               	[ 1.14303239  1.2635331   0.39789012]               	[ 0.02712967  0.02710795  0.00810331]   	[ 5.51278912  5.91738982  2.45797655]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
324	100  	[ 1.05358417  1.22733432  0.27265775]               	[ 1.49562482  2.19051609  0.50046668]               	[ 0.02540602  0.01887097  0.0065551 ]   	[  8.60416792  14.22003043   2.61646887]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
325	100  	[ 0.98463111  1.2219675   0.31070519]               	[ 1.23955484  1.54222802  0.63799665]               	[ 0.02150407  0.01953865  0.00186053]   	[ 5.86422909  8.31551816  4.58297796]                (0.049430552500506479, 0.019538647395630066, 0.13411323004506812)
326	100  	[ 1.05464637  1.26368626  0.17666979]               	[ 1.29056243  2.06293598  0.21380468]               	[ 0.02356558  0.01920074  0.00537127]   	[  7.16459848  15.93434345   1.59384544]             (0.042067724131486094, 0.042154502427340021, 0.050174012321134921)
327	100  	[ 1.0640095   1.186237    0.30061924]               	[ 1.39657075  1.80297944  0.49418669]               	[ 0.02392112  0.01817604  0.00977205]   	[  7.42672276  10.07917476   3.43844038]             (0.042067724131486094, 0.042154502427340021, 0.050174012321134921)
328	100  	[ 1.05654354  1.15568921  0.5651467 ]               	[ 1.27357428  1.42704516  1.08361322]               	[ 0.02647215  0.02137331  0.01099568]   	[ 7.15681043  6.19652016  5.95706381]                (0.02647214905171871, 0.07582865844056319, 0.12838383530684935)
329	100  	[ 0.86445714  0.9350551   0.349912  ]               	[ 0.95979097  1.19009063  0.40342448]               	[ 0.02440265  0.02387467  0.01508502]   	[ 4.68194781  5.83928722  2.65277739]                (0.29932292673589017, 0.041716274089384109, 0.075320586842426915)
330	100  	[ 1.05638865  1.110283    0.40914123]               	[ 1.21014041  1.33467251  0.76892302]               	[ 0.02781817  0.01794621  0.00057312]   	[ 6.18078465  6.04946306  6.03982716]                (0.04130157353706105, 0.068188990228484667, 0.021481151482577621)
331	100  	[ 1.2090207   1.61557609  0.22241398]               	[ 1.48791751  2.50720847  0.37423504]               	[ 0.02796038  0.01932973  0.00263799]   	[  6.49206233  13.10499764   2.92883508]             (0.027960383213600015, 0.020348068529177959, 0.061976841409814833)
332	100  	[ 1.15200715  1.35815006  0.19007528]               	[ 1.43056824  1.96322276  0.20568505]               	[ 0.02713649  0.0161328   0.004732  ]   	[  8.36991554  10.97306876   1.54507837]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
333	100  	[ 1.27877717  1.20076958  0.13385865]               	[ 1.6182412   1.63306584  0.15364093]               	[ 0.04513183  0.016158    0.00084555]   	[  7.16817792  11.64528657   1.0168302 ]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
334	100  	[ 1.07205869  1.1015594   0.29766031]               	[ 1.44881339  1.22145702  0.47667892]               	[ 0.03156631  0.02264141  0.00070934]   	[ 7.62755647  6.32654619  2.72761037]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
335	100  	[ 1.2130233   1.54582057  0.24874325]               	[ 1.5959116   2.23323551  0.42885073]               	[ 0.03171118  0.02750161  0.00019729]   	[  7.13394847  11.55664917   3.49282394]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
336	100  	[ 1.1629606   1.87431206  0.14689624]               	[ 1.68835779  2.82529267  0.25612121]               	[ 0.02170778  0.02036865  0.00370251]   	[  9.01125292  13.20368029   2.32770264]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
337	100  	[ 1.05467966  1.40797536  0.14595499]               	[ 1.26445762  1.70291328  0.18567602]               	[ 0.02608088  0.01840567  0.00194808]   	[ 5.51333899  7.72453095  1.20926804]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
338	100  	[ 1.00058781  1.13959454  0.17849876]               	[ 1.13653649  1.66787729  0.23245431]               	[ 0.02505387  0.01525903  0.00518612]   	[  5.78005109  12.3715544    1.33604556]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
339	100  	[ 1.12127902  1.26470779  0.1862479 ]               	[ 1.25669659  1.61158145  0.25288418]               	[ 0.02190514  0.02511384  0.00394842]   	[  6.08761009  10.91074444   1.51552661]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
340	100  	[ 0.91163173  1.13589752  0.16501582]               	[ 1.14376799  1.56060811  0.36997991]               	[ 0.0171656   0.0212482   0.00233089]   	[ 4.89200138  8.58268913  3.11506233]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
341	100  	[ 1.29024386  1.76470563  0.21547612]               	[ 1.58655328  2.63201028  0.49675284]               	[ 0.01993815  0.02247973  0.00150719]   	[  8.74118888  11.89353121   4.16248266]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
342	100  	[ 1.26362507  1.49340254  0.17329693]               	[ 1.37499068  2.18935412  0.25715166]               	[ 0.03817505  0.01849578  0.0013338 ]   	[  5.9291944   12.99146571   1.9207719 ]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
343	100  	[ 1.09200876  1.16349983  0.1847718 ]               	[ 1.14201914  1.44142041  0.25595395]               	[ 0.02798255  0.0165181   0.00294265]   	[ 5.05598288  8.10670893  1.57693494]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
344	100  	[ 1.04461823  1.27534662  0.13122074]               	[ 1.23343399  1.67687376  0.13809912]               	[ 0.02803145  0.022322    0.00360179]   	[ 7.35423785  8.36147391  0.88385211]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
345	100  	[ 1.19768252  1.47223754  0.17208245]               	[ 1.46433917  2.09324931  0.26358074]               	[ 0.02238368  0.02291614  0.00317413]   	[  8.1136641   12.15172279   1.67074259]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
346	100  	[ 0.88923486  1.10133741  0.15753439]               	[ 0.91674116  1.41728947  0.21612802]               	[ 0.02703164  0.01267775  0.00178887]   	[ 4.45957321  7.58355148  1.33807166]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
347	100  	[ 1.15420576  1.23624717  0.17035814]               	[ 1.31209296  1.82880096  0.24570242]               	[ 0.02535049  0.02015169  0.00140554]   	[  8.31408147  15.48360419   1.77813143]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
348	100  	[ 0.8646439   1.27483376  0.19755047]               	[ 0.97102517  2.23386856  0.32094671]               	[ 0.03034031  0.02397715  0.00153729]   	[  4.87265988  13.17493999   1.9935839 ]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
349	100  	[ 1.27192567  1.58983447  0.15416478]               	[ 1.53496222  2.38019981  0.185694  ]               	[ 0.03796409  0.02066966  0.00200011]   	[  6.346002    10.39632116   1.35994584]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
350	100  	[ 0.87680534  1.18336588  0.17556313]               	[ 1.13122301  1.81382155  0.30179909]               	[ 0.03179619  0.01407696  0.00027242]   	[  5.40249488  11.2265653    2.50534423]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
351	100  	[ 1.11817129  1.45661392  0.2450605 ]               	[ 1.28113635  1.78239696  0.46687426]               	[ 0.02255443  0.02057104  0.00313804]   	[ 5.82273032  8.33767589  3.56216707]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
352	100  	[ 0.93728365  1.18976409  0.19262652]               	[ 1.09991707  1.59213278  0.30661219]               	[ 0.02547444  0.01881755  0.00594859]   	[ 4.56977473  6.82860952  1.87708162]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
353	100  	[ 0.90705979  1.17491974  0.20619005]               	[ 1.13489734  1.60571781  0.36759788]               	[ 0.02769414  0.02627124  0.00203477]   	[ 5.06393946  8.73099779  2.30593772]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
354	100  	[ 1.00797646  1.15281682  0.13721276]               	[ 1.21247028  1.81932349  0.19151283]               	[ 0.03018218  0.01939455  0.00222892]   	[ 5.46530379  9.62036357  1.35009956]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
355	100  	[ 0.95011507  1.1648485   0.16452038]               	[ 1.06244805  1.47098931  0.23124123]               	[ 0.02895557  0.01219872  0.00016095]   	[ 5.51802163  7.38640434  1.87769565]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
356	100  	[ 1.25479121  1.36444402  0.18262607]               	[ 1.66710954  2.08989759  0.29746222]               	[ 0.01918312  0.01594512  0.00633047]   	[  7.5084576   13.88314238   2.34762337]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
357	100  	[ 1.12117581  1.35688378  0.19513282]               	[ 1.74492357  2.16875119  0.30073344]               	[ 0.02234666  0.01375709  0.00097919]   	[  9.26249348  12.82081032   2.1707184 ]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
358	100  	[ 1.26138221  1.59491069  0.18350218]               	[ 1.60673336  2.34281526  0.28818783]               	[ 0.02173712  0.01490955  0.00157482]   	[  8.34815985  11.90379594   1.94964038]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
359	100  	[ 1.01429904  1.16559864  0.19113719]               	[ 1.26611293  1.88464131  0.40694705]               	[ 0.03418539  0.01456456  0.00183718]   	[  6.57599196  10.35593933   2.85617168]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
360	100  	[ 1.03146128  1.06467178  0.17513445]               	[ 1.31257094  1.6079732   0.28046076]               	[ 0.0273544   0.01963353  0.00157563]   	[ 7.07502841  8.82218529  1.57070171]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
361	100  	[ 1.00820785  1.11352899  0.19796244]               	[ 1.20305164  1.47497266  0.29851385]               	[ 0.02017241  0.02051411  0.00196823]   	[ 5.6882495   8.90638838  1.76776501]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
362	100  	[ 1.07985623  1.25588938  0.17850226]               	[ 1.31939194  1.67226925  0.24026565]               	[ 0.03205674  0.02074034  0.00037179]   	[ 7.54722551  9.85662553  1.26853256]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
363	100  	[ 0.98958862  1.13908893  0.18822864]               	[ 1.10011296  1.52398728  0.38471665]               	[ 0.02867757  0.01286362  0.00098185]   	[ 5.30871549  8.08450873  2.61117949]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
364	100  	[ 1.02907861  1.0155378   0.19146846]               	[ 1.26225199  1.29568683  0.27981348]               	[ 0.02630297  0.0183589   0.00444003]   	[ 6.9885407   6.75500226  1.59205591]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
365	100  	[ 1.02717053  1.26386849  0.14484801]               	[ 1.47412829  1.81785742  0.25874402]               	[ 0.03465355  0.01443447  0.00034121]   	[ 7.61896553  9.50378493  2.02056265]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
366	100  	[ 0.82203341  0.78101262  0.14754409]               	[ 1.15550645  1.10125732  0.16793128]               	[ 0.01960468  0.01880033  0.00153128]   	[ 6.21059008  8.02805766  0.92740389]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
367	100  	[ 0.94810344  1.10966421  0.17380694]               	[ 1.07837677  1.8354955   0.31828417]               	[ 0.02246185  0.01779666  0.00046221]   	[  6.40317058  12.80597746   2.16942492]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
368	100  	[ 1.02178654  1.40436352  0.13829539]               	[ 1.50346338  2.34430802  0.15259128]               	[ 0.02720554  0.01731062  0.00053453]   	[  9.38012159  13.85082315   0.79742535]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
369	100  	[ 1.0037021   1.17449907  0.15788672]               	[ 1.33585375  1.6012891   0.18702911]               	[ 0.0206574   0.01601172  0.00034297]   	[ 7.31431687  9.63519993  1.34681619]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
370	100  	[ 1.161364    1.51601799  0.16271804]               	[ 1.48482853  2.03867505  0.26333903]               	[ 0.02823174  0.01961068  0.00367882]   	[ 8.02742343  9.8169234   2.25059293]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
371	100  	[ 1.27910702  1.54286035  0.17493307]               	[ 1.40740736  2.08550766  0.20650889]               	[ 0.02102101  0.01850528  0.00323168]   	[  7.01276274  11.75203675   1.28461792]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
372	100  	[ 0.90720212  0.99092858  0.20395731]               	[ 1.15837314  1.50970838  0.41585945]               	[ 0.02391727  0.01482345  0.0003223 ]   	[  7.34021858  10.66710742   3.24112958]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
373	100  	[ 1.05602209  1.25193829  0.15601707]               	[ 1.12622089  1.52653006  0.24094087]               	[ 0.02423361  0.01769249  0.00139942]   	[ 4.40971721  7.46350009  1.98677806]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
374	100  	[ 1.1317878   1.49154743  0.12492361]               	[ 1.28195467  2.06190085  0.11483067]               	[ 0.02982927  0.01716137  0.00122856]   	[  6.35343927  11.61545001   0.54678021]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
375	100  	[ 1.07594186  1.20954898  0.14064915]               	[ 1.37261809  1.99240803  0.20574083]               	[ 0.02545394  0.01702299  0.00279561]   	[  7.45504657  14.19522537   1.55762436]             (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
376	100  	[ 1.22986495  1.26778391  0.15813712]               	[ 1.53449801  1.71792813  0.20006333]               	[ 0.03174196  0.02337081  0.00446482]   	[ 9.28136632  9.59772339  1.30369215]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
377	100  	[ 0.94474013  1.07367891  0.15668202]               	[ 1.10687952  1.40220293  0.31639546]               	[ 0.02085475  0.02414555  0.00189287]   	[ 5.60299958  7.96410008  2.79477997]                (0.027136485429439628, 0.026202769904163307, 0.016289852978032291)
378	100  	[ 1.06149009  1.40405969  0.18157108]               	[ 1.37189107  2.11107579  0.27911439]               	[ 0.02509589  0.01882644  0.00301216]   	[  9.2196633   15.27566998   2.05920177]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
379	100  	[ 0.92345827  1.19274101  0.13655679]               	[ 1.1284991   1.63796198  0.17615634]               	[ 0.03260652  0.01534011  0.00215004]   	[ 6.09347951  7.15199373  0.90470444]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
380	100  	[ 1.13667586  1.53749738  0.22327959]               	[ 1.53942276  2.35257356  0.48392599]               	[ 0.02903603  0.02225907  0.00211789]   	[  8.36676525  12.24324407   4.18566424]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
381	100  	[ 0.97910721  1.28225254  0.17372605]               	[ 1.3881328   2.27757075  0.27167598]               	[ 0.03162158  0.02184763  0.00179619]   	[  9.54524522  14.90144835   2.00705188]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
382	100  	[ 1.34143264  1.49912177  0.25643257]               	[ 1.57346562  1.87720085  0.53260289]               	[ 0.04760227  0.01795414  0.00362676]   	[ 6.83154379  9.43226949  4.66189411]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
383	100  	[ 1.05512004  1.34196339  0.21196314]               	[ 1.22498848  1.72385088  0.3032986 ]               	[ 0.0271851   0.01370678  0.00090847]   	[ 6.6598045   8.62800415  1.92125426]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
384	100  	[ 1.25190775  1.4695335   0.21165747]               	[ 1.43306287  1.85521025  0.31041235]               	[ 0.02829825  0.0150406   0.00219625]   	[  6.45314921  10.02111888   2.29830233]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
385	100  	[ 1.06770987  1.46300503  0.20231084]               	[ 1.42234053  2.25467047  0.29267172]               	[ 0.02553617  0.01730228  0.00694767]   	[  8.4762768   12.80827644   2.01690119]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
386	100  	[ 0.91577832  1.07338796  0.26996868]               	[ 1.17432285  1.31656108  0.71712088]               	[ 0.02951767  0.02469875  0.00091158]   	[ 5.91049698  6.42313251  6.3503063 ]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
387	100  	[ 1.07971412  1.28032567  0.20178296]               	[ 1.25503429  1.57768907  0.30676451]               	[ 0.01924362  0.02418204  0.00203594]   	[ 5.90706107  9.88498101  2.55557434]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
388	100  	[ 0.87385951  0.97972754  0.20692705]               	[ 1.15392802  1.38608647  0.41472026]               	[ 0.03364417  0.02487748  0.00396729]   	[ 6.43208099  7.69452777  3.67681128]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
389	100  	[ 1.12799483  1.27502351  0.18173679]               	[ 1.56606036  2.22006244  0.2392979 ]               	[ 0.02265221  0.02166525  0.001385  ]   	[  8.32901566  12.77503794   1.81861124]             (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
390	100  	[ 0.98986037  1.12448029  0.17928274]               	[ 1.23182902  1.4520294   0.30186661]               	[ 0.02364186  0.02318436  0.00234009]   	[ 6.04037689  7.33911343  2.55388689]                (0.045370894531363691, 0.018826444325444114, 0.0043091258524710586)
391	100  	[ 0.88542168  1.01812388  0.27684313]               	[ 1.07188     1.30754233  0.57464839]               	[ 0.0238557   0.01595729  0.00097451]   	[ 5.09075565  6.02651641  4.31281683]                (0.04504148652246065, 0.015957287067117198, 1.3455271678559333)
392	100  	[ 1.27778814  1.36530815  0.60647162]               	[ 1.30444468  1.64166002  0.78190206]               	[ 0.03308881  0.02067386  0.01756343]   	[ 5.81515854  9.06422563  3.9997565 ]                (0.033514095816797741, 0.038833212116308649, 0.022633025557209502)
393	100  	[ 0.84611643  1.19108439  0.35761484]               	[ 1.01912002  1.68582012  0.62039648]               	[ 0.0330042   0.02406573  0.00723619]   	[  5.79254151  10.78808875   4.8707412 ]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
394	100  	[ 1.11233372  1.31094902  0.17981813]               	[ 1.32098271  2.03778846  0.26025339]               	[ 0.02600742  0.01757659  0.00099293]   	[  7.13370397  12.92395923   1.95545562]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
395	100  	[ 1.30604538  1.26675973  0.13988511]               	[ 1.48239395  1.37624912  0.13512144]               	[ 0.03982628  0.01626389  0.00327528]   	[ 7.3874806   5.80133586  0.87766443]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
396	100  	[ 1.06135586  1.10559871  0.23254973]               	[ 1.28776648  1.46513821  0.36558149]               	[ 0.0223969   0.02055534  0.00897145]   	[ 6.61230511  8.90342862  2.32425056]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
397	100  	[ 1.33359793  1.63874406  0.30714595]               	[ 1.6984478   2.28400622  0.4875953 ]               	[ 0.04093924  0.0144669   0.0048359 ]   	[  8.04956869  10.51485433   3.04855305]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
398	100  	[ 0.9089449   1.04203105  0.20180225]               	[ 1.0849088   1.44200592  0.30913036]               	[ 0.03634583  0.02760446  0.0045781 ]   	[ 4.95170831  9.27264863  1.95669634]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
399	100  	[ 1.12935056  1.27414518  0.1708076 ]               	[ 1.19775173  1.69815982  0.24263896]               	[ 0.02805393  0.02055086  0.01084526]   	[  5.28104489  11.34875817   1.9612835 ]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
400	100  	[ 1.38110192  1.48682857  0.17365355]               	[ 1.88046529  2.17739139  0.25777358]               	[ 0.037673    0.01916724  0.00089087]   	[  8.80066329  11.30393938   1.54738951]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
401	100  	[ 1.20119157  1.23138332  0.32553047]               	[ 1.51228247  2.04945695  0.62984638]               	[ 0.02596975  0.02488146  0.00153088]   	[  7.42146282  12.67447824   4.53282668]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
402	100  	[ 1.40462047  1.68853761  0.24603481]               	[ 1.5955889   2.18255115  0.42305497]               	[ 0.02791438  0.01904973  0.00353625]   	[  7.17469257  12.08809507   3.2563466 ]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
403	100  	[ 1.24193857  1.2832      0.17028019]               	[ 1.60160789  1.63517061  0.25750346]               	[ 0.01893473  0.01844114  0.00328319]   	[ 9.64558877  8.0844038   2.17496893]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
404	100  	[ 1.26871563  1.49818325  0.23430069]               	[ 1.4690134   1.90349773  0.33594706]               	[ 0.02231197  0.01974992  0.00772702]   	[ 7.3122229   9.20131867  1.5687528 ]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
405	100  	[ 1.57074666  2.03246384  0.22016296]               	[ 1.70599996  2.53305473  0.30452067]               	[ 0.03320082  0.018252    0.00254993]   	[  8.7571834   12.43900733   1.54914949]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
406	100  	[ 1.0203869   1.37693975  0.20351908]               	[ 1.35096932  2.21661105  0.25740348]               	[ 0.02064272  0.01284325  0.00512741]   	[  6.35899025  13.67930775   1.66517771]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
407	100  	[ 1.18258435  1.55802308  0.19844253]               	[ 1.3311355   2.05681418  0.44212034]               	[ 0.0271122   0.01782634  0.00067046]   	[  6.56873663  11.17445866   3.64609116]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
408	100  	[ 1.14674755  1.37651076  0.19099516]               	[ 1.27718824  1.61273356  0.23066573]               	[ 0.02631161  0.0331866   0.00270917]   	[ 7.33777375  8.62910473  1.25970981]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
409	100  	[ 1.1552614   1.4502828   0.22781832]               	[ 1.49147591  2.03137812  0.40897706]               	[ 0.02527199  0.01903384  0.00458608]   	[  8.85584885  11.70664812   2.16902653]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
410	100  	[ 1.21002715  1.56144807  0.27431432]               	[ 1.58264918  2.44254902  0.59099231]               	[ 0.0312178   0.02304136  0.00111149]   	[  8.46641193  14.40815711   4.20493926]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
411	100  	[ 1.17728515  1.43976075  0.23191639]               	[ 1.36649119  1.70810692  0.36746094]               	[ 0.03151627  0.01297928  0.00806795]   	[ 6.48764253  8.151049    1.78969324]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
412	100  	[ 1.1905107   1.40495991  0.16910577]               	[ 1.53549583  1.95882777  0.35384285]               	[ 0.03350368  0.02138363  0.0031162 ]   	[ 7.2314557   9.51224479  3.2329699 ]                (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
413	100  	[ 1.19720692  1.4879668   0.19184303]               	[ 1.42238068  2.1924553   0.35144063]               	[ 0.02146873  0.02298326  0.00710223]   	[  7.01649418  12.1532522    2.69694369]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
414	100  	[ 1.05541504  1.42498556  0.28776561]               	[ 1.29198372  2.19043589  0.84956583]               	[ 0.02401177  0.01987256  0.00676274]   	[  6.0214165   12.71993295   7.89162074]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
415	100  	[ 1.22319121  1.42520624  0.24917493]               	[ 1.55413314  2.2500971   0.43622537]               	[ 0.03850102  0.0184884   0.00533821]   	[ 11.08060063  17.35919596   3.09227137]             (0.033357755613494494, 0.036510630662815333, 0.0072361897478836592)
416	100  	[ 1.2491972   1.58292523  0.27619489]               	[ 1.62497832  2.48166272  0.49214821]               	[ 0.03029139  0.01554745  0.00066109]   	[ 10.08068108  16.4960229    3.42710476]             (0.10287920895251067, 0.015547447032213519, 0.016739476090211761)
417	100  	[ 0.96175283  1.17599814  0.19821645]               	[ 1.41591913  2.08658522  0.28729317]               	[ 0.02532875  0.01626606  0.00350966]   	[ 10.01796395  15.39809133   1.84176818]             (0.053067037474415005, 0.021226656066257722, 0.027749420690171566)
418	100  	[ 1.10691938  1.30327854  0.3013291 ]               	[ 1.44418795  2.16846763  0.71155454]               	[ 0.03599425  0.01856886  0.01274306]   	[  8.31069319  15.68386152   6.84483489]             (0.053067037474415005, 0.021226656066257722, 0.027749420690171566)
419	100  	[ 0.98248666  0.87583715  0.39341023]               	[ 1.29485726  1.15520102  0.65447586]               	[ 0.0312176  0.0170395  0.0049556]      	[ 6.84431202  6.62057917  4.08372502]                (0.053067037474415005, 0.021226656066257722, 0.027749420690171566)
420	100  	[ 0.93674239  1.11019211  0.28542492]               	[ 1.14468252  1.25477664  0.34676179]               	[ 0.02346875  0.02163135  0.00374407]   	[ 6.20033423  6.02237572  1.76665635]                (0.033718849423060152, 0.033876647015679218, 0.010013584671521815)
421	100  	[ 1.18278926  1.4898125   0.26211512]               	[ 1.4554201   1.90212147  0.53100656]               	[ 0.02189969  0.01703702  0.00374034]   	[ 7.7972885   9.56467536  3.85767864]                (0.033718849423060152, 0.033876647015679218, 0.010013584671521815)
422	100  	[ 0.92929904  1.02066196  0.2348845 ]               	[ 1.24645317  1.43598799  0.58496838]               	[ 0.02216789  0.021718    0.00419045]   	[ 6.90952837  6.82871459  5.62787388]                (0.028602554002202799, 0.021718002206386422, 0.51560547274118773)
423	100  	[ 1.04479125  1.39000677  0.49126572]               	[ 1.39854566  2.21339607  0.65975048]               	[ 0.02299893  0.01782198  0.00930149]   	[  6.57057123  11.66631538   3.35881992]             (0.031871543078627204, 0.035744714752235208, 0.27694530013774493)
